output
[ 77 153 148 ...   0   0   0]
[ 63 147 153 ...   0   0   0]
[ 66 165 146 ...   0   0   0]
[ 79 150 140 ...   0   0   0]
[ 73 154 150 ...   0   0   0]
[ 58 163 156 ...   0   0   0]
[ 73 159 151 ...   0   0   0]
[ 73 149 149 ...   0   0   0]
[ 61 154 141 ...   0   0   0]
[ 66 147 135 ...   0   0   0]
[ 45 158 136 ...   0   0   0]
[ 51 153 140 ...   0   0   0]
[ 51 154 137 ...   0   0   0]
[ 37 162 140 ...   0   0   0]
[ 48 169 160 ...   0   0   0]
[ 48 158 172 ...   0   0   0]
[ 35 168 154 ...   0   0   0]
[ 28 135 135 ...   0   0   0]
[ 34 141 140 ...   0   0   0]
[ 31 147 144 ...   0   0   0]
[ 33 141 143 ...   0   0   0]
[ 39 137 147 ...   0   0   0]
[ 40 130 132 ...   0   0   0]
[ 31 132 117 ...   0   0   0]
[ 46 147 127 ...   0   0   0]
[ 41 140 129 ...   0   0   0]
[ 54 129 128 ...   0   0   0]
[ 28 143 128 ...   0   0   0]
[ 41 122 125 ...   0   0   0]
[ 44 116 119 ...   0   0   0]
[ 25 107 108 ...   0   0   0]
[ 35 103 120 ...   0   0   0]
[ 45 106 100 ...   0   0   0]
[ 26 112 104 ...   0   0   0]
[ 35 113 103 ...   0   0   0]
[ 33 125 118 ...   0   0   0]
[  9 112 114 ...   0   0   0]
[ 23  94 119 ...   0   0   0]
[ 15 105 119 ...   0   0   0]
[  8 107 104 ...   0   0   0]
[ 25 106 102 ...   0   0   0]
[ 42 111 101 ...   0   0   0]
[ 14 110  99 ...   0   0   0]
[ 45 114 114 ...   0   0   0]
[ 22 111 117 ...   0   0   0]
[ 25 110 118 ...   0   0   0]
[ 44  96 110 ...   0   0   0]
[ 18  87 105 ...   0   0   0]
[ 18 107 110 ...   0   0   0]
[ 42 115 112 ...   0   0   0]
[ 28 114 114 ...   0   0   0]
[ 22 110 131 ...   0   0   0]
[ 41 109 109 ...   0   0   0]
[13 99 91 ...  0  0  0]
[ 12 101 104 ...   0   0   0]
[ 32 107  98 ...   0   0   0]
[ 23 110 105 ...   0   0   0]
[ 31 116 110 ...   0   0   0]
[ 49 118 115 ...   0   0   0]
[ 27 117 105 ...   0   0   0]
[ 32 127 110 ...   0   0   0]
[ 46 131 109 ...   0   0   0]
[ 34 129 108 ...   0   0   0]
[ 48 110 106 ...   0   0   0]
[ 45 114 109 ...   0   0   0]
[ 34 133 116 ...   0   0   0]
[ 33 117 107 ...   0   0   0]
[ 20 111 124 ...   0   0   0]
[ 23 105 110 ...   0   0   0]
[ 15 104 102 ...   0   0   0]
[ 15  96 121 ...   0   0   0]
[ 22  95 115 ...   0   0   0]
[ 22  98 111 ...   0   0   0]
[ 24 107 114 ...   0   0   0]
[ 31 120 121 ...   0   0   0]
[ 48 118 127 ...   0   0   0]
[ 41 121 108 ...   0   0   0]
[ 56 136 109 ...   0   0   0]
[ 55 123 113 ...   0   0   0]
[ 41 111 107 ...   0   0   0]
[43 97 93 ...  0  0  0]
[39 92 89 ...  0  0  0]
[26 89 91 ...  0  0  0]
[34 96 82 ...  0  0  0]
[38 96 75 ...  0  0  0]
[20 93 77 ...  0  0  0]
[39 87 92 ...  0  0  0]
[24 98 90 ...  0  0  0]
[ 39 101  77 ...   0   0   0]
[ 45 115  84 ...   0   0   0]
[ 77 109  99 ...   0   0   0]
[ 56 106  97 ...   0   0   0]
[ 66 135 114 ...   0   0   0]
[ 74 131 112 ...   0   0   0]
[ 51 125 128 ...   0   0   0]
[ 53 114 125 ...   0   0   0]
[ 64 115 106 ...   0   0   0]
[ 40 104 107 ...   0   0   0]
[48 92 92 ...  0  0  0]
[55 83 84 ...  0  0  0]
[45 95 80 ...  0  0  0]
[50 99 85 ...  0  0  0]
[ 63 113  89 ...   0   0   0]
[ 49 107  94 ...   0   0   0]
[ 55 108  83 ...   0   0   0]
[66 96 78 ...  0  0  0]
[56 98 87 ...  0  0  0]
[ 40 103  96 ...   0   0   0]
[70 99 88 ...  0  0  0]
[49 98 81 ...  0  0  0]
[37 96 92 ...  0  0  0]
[ 40 104  86 ...   0   0   0]
[ 36 113  81 ...   0   0   0]
[ 25 100  92 ...   0   0   0]
[ 36 105  92 ...   0   0   0]
[ 25 109 116 ...   0   0   0]
[ 28  96 106 ...   0   0   0]
[34 86 84 ...  0  0  0]
[32 97 92 ...  0  0  0]
[ 26 103  93 ...   0   0   0]
[ 35 105  96 ...   0   0   0]
[ 23 109 100 ...   0   0   0]
[ 35 115  95 ...   0   0   0]
[ 48 122  87 ...   0   0   0]
[ 40 118 101 ...   0   0   0]
[ 46 116  92 ...   0   0   0]
[ 39 111 101 ...   0   0   0]
[26 91 97 ...  0  0  0]
[ 37 103  94 ...   0   0   0]
[ 35 109  86 ...   0   0   0]
[43 98 91 ...  0  0  0]
[43 99 95 ...  0  0  0]
[ 35 108  93 ...   0   0   0]
[ 45 102  92 ...   0   0   0]
[ 34 106  91 ...   0   0   0]
[41 98 89 ...  0  0  0]
[ 57 103  90 ...   0   0   0]
[ 51 110  95 ...   0   0   0]
[ 51 113 119 ...   0   0   0]
[ 54 113 119 ...   0   0   0]
[ 24 114  97 ...   0   0   0]
[25 79 84 ...  0  0  0]
[ 25  88 106 ...   0   0   0]
[ 17  99 113 ...   0   0   0]
[ 25 102  96 ...   0   0   0]
[ 28  99 104 ...   0   0   0]
[ 22 107 108 ...   0   0   0]
[ 18 108 100 ...   0   0   0]
[ 13 106  99 ...   0   0   0]
[  2 109  97 ...   0   0   0]
[  9 100  98 ...   0   0   0]
[ 18 104 107 ...   0   0   0]
[ 18 110 112 ...   0   0   0]
[ 31 101 111 ...   0   0   0]
[ 31 113 111 ...   0   0   0]
[ 30 110  96 ...   0   0   0]
[ 36 104 107 ...   0   0   0]
[ 42 103  92 ...   0   0   0]
[ 32 115  99 ...   0   0   0]
[ 34 106  98 ...   0   0   0]
[ 25 102  92 ...   0   0   0]
[ 25 101  90 ...   0   0   0]
[ 30 101  81 ...   0   0   0]
[30 96 86 ...  0  0  0]
[30 94 85 ...  0  0  0]
[36 90 89 ...  0  0  0]
[ 36 113 104 ...   0   0   0]
[ 43 118 100 ...   0   0   0]
[ 59 117  96 ...   0   0   0]
[ 52 108  90 ...   0   0   0]
[ 46 117  92 ...   0   0   0]
[ 33 114 113 ...   0   0   0]
[ 26 110 105 ...   0   0   0]
[ 25 119 101 ...   0   0   0]
[ 18 131 115 ...   0   0   0]
[ 17 118 118 ...   0   0   0]
[ 19 123 113 ...   0   0   0]
[ 30 136 119 ...   0   0   0]
[ 23 118 125 ...   0   0   0]
[ 32 104 113 ...   0   0   0]
[ 26 101 117 ...   0   0   0]
[ 16  98 112 ...   0   0   0]
[ 17 106 117 ...   0   0   0]
[ 12 107 110 ...   0   0   0]
[  8  90 101 ...   0   0   0]
[16 86 96 ...  0  0  0]
[ 23 106 114 ...   0   0   0]
[ 25 118 121 ...   0   0   0]
[ 32 135 126 ...   0   0   0]
[ 25 138 142 ...   0   0   0]
[  6 138 120 ...   0   0   0]
[  2 121 111 ...   0   0   0]
[  0 115 110 ...   0   0   0]
[  0 108  98 ...   0   0   0]
[  0 107 112 ...   0   0   0]
[  0 114 112 ...   0   0   0]
[  0 117  92 ...   0   0   0]
[  0 102 101 ...   0   0   0]
[  0 107  92 ...   0   0   0]
[  2 102  68 ...   0   0   0]
[ 1 98 73 ...  0  0  0]
[ 8 97 89 ...  0  0  0]
[ 11 102  85 ...   0   0   0]
[ 12 104  83 ...   0   0   0]
[ 13 100  95 ...   0   0   0]
[ 17 102  94 ...   0   0   0]
[ 11  93 103 ...   0   0   0]
[12 95 77 ...  0  0  0]
[ 7 93 86 ...  0  0  0]
[ 4 97 88 ...  0  0  0]
[ 0 88 85 ...  0  0  0]
[ 4 81 95 ...  0  0  0]
[ 8 79 88 ...  0  0  0]
[ 6 77 82 ...  0  0  0]
[ 9 89 94 ...  0  0  0]
[ 6 86 77 ...  0  0  0]
[ 7 84 89 ...  0  0  0]
[  6 103  88 ...   0   0   0]
[ 6 88 81 ...  0  0  0]
[ 5 73 88 ...  0  0  0]
[10 79 72 ...  0  0  0]
[10 80 64 ...  0  0  0]
[17 79 76 ...  0  0  0]
[18 87 81 ...  0  0  0]
[18 99 88 ...  0  0  0]
[ 26 108  92 ...   0   0   0]
[26 93 81 ...  0  0  0]
[23 87 85 ...  0  0  0]
[24 84 78 ...  0  0  0]
[25 94 82 ...  0  0  0]
[18 97 66 ...  0  0  0]
[ 22 106  66 ...   0   0   0]
[20 96 80 ...  0  0  0]
[14 92 83 ...  0  0  0]
[26 92 81 ...  0  0  0]
[33 83 77 ...  0  0  0]
[44 84 76 ...  0  0  0]
[64 96 97 ...  0  0  0]
[ 79 113  99 ...   0   0   0]
[ 81 115 120 ...   0   0   0]
[ 64 114 116 ...   0   0   0]
[ 64 106  91 ...   0   0   0]
[ 55 103 104 ...   0   0   0]
[ 48 102  98 ...   0   0   0]
[ 64  97 100 ...   0   0   0]
[ 61 107 103 ...   0   0   0]
[ 66 115 110 ...   0   0   0]
[ 66 116 121 ...   0   0   0]
[ 63 123  88 ...   0   0   0]
[ 55 129  92 ...   0   0   0]
[ 63 110 103 ...   0   0   0]
[ 44 111 113 ...   0   0   0]
[ 37 111 110 ...   0   0   0]
[ 22  92 122 ...   0   0   0]
[ 30  94 118 ...   0   0   0]
[ 27 107 122 ...   0   0   0]
[ 31 124 119 ...   0   0   0]
[ 36 124 119 ...   0   0   0]
[ 33 122 115 ...   0   0   0]
[ 15 117 122 ...   0   0   0]
[ 22 108 112 ...   0   0   0]
[ 0 88 94 ...  0  0  0]
[  9  97 113 ...   0   0   0]
[  0 107 121 ...   0   0   0]
[  9 100 114 ...   0   0   0]
[ 18 111 104 ...   0   0   0]
[ 25 107 118 ...   0   0   0]
[ 33 114 120 ...   0   0   0]
[ 32 105 120 ...   0   0   0]
[ 32  99 104 ...   0   0   0]
[ 34 111 101 ...   0   0   0]
[ 26 103  88 ...   0   0   0]
[29 99 78 ...  0  0  0]
[24 99 78 ...  0  0  0]
[26 91 84 ...  0  0  0]
[25 88 95 ...  0  0  0]
[29 99 95 ...  0  0  0]
[22 87 84 ...  0  0  0]
[41 81 84 ...  0  0  0]
[32 84 94 ...  0  0  0]
[ 54  95 104 ...   0   0   0]
[ 47 107 101 ...   0   0   0]
[ 47 111 112 ...   0   0   0]
[ 37 120 127 ...   0   0   0]
[ 32 108 112 ...   0   0   0]
[ 28 103  96 ...   0   0   0]
[ 32 105 105 ...   0   0   0]
[ 33 111 115 ...   0   0   0]
[ 44 102 116 ...   0   0   0]
[ 44 107 114 ...   0   0   0]
[ 37 106 103 ...   0   0   0]
[ 39  99 105 ...   0   0   0]
[ 23  99 102 ...   0   0   0]
[ 25 102  96 ...   0   0   0]
[ 21 107 108 ...   0   0   0]
[ 31 107  99 ...   0   0   0]
[ 28 105  95 ...   0   0   0]
[ 45 108 107 ...   0   0   0]
[ 29 101 110 ...   0   0   0]
[ 26 114 103 ...   0   0   0]
[ 16 105  93 ...   0   0   0]
[  2 100  87 ...   0   0   0]
[ 16 106  95 ...   0   0   0]
[ 19 109 101 ...   0   0   0]
[ 27 110 106 ...   0   0   0]
[ 35 110 115 ...   0   0   0]
[ 40 108 119 ...   0   0   0]
[ 32 104 112 ...   0   0   0]
[ 44  93 104 ...   0   0   0]
[31 93 90 ...  0  0  0]
[ 30 103 104 ...   0   0   0]
[ 31 117 116 ...   0   0   0]
[ 13 120 107 ...   0   0   0]
[ 14 111 106 ...   0   0   0]
[  0 113 104 ...   0   0   0]
[  0 118 106 ...   0   0   0]
[  0 109 114 ...   0   0   0]
[  0 121 111 ...   0   0   0]
[  0 112 107 ...   0   0   0]
[  0 113 105 ...   0   0   0]
[  0 103 108 ...   0   0   0]
[ 0 92 83 ...  0  0  0]
[  0  85 109 ...   0   0   0]
[  3  92 126 ...   0   0   0]
[  9 109 120 ...   0   0   0]
[  3 105 125 ...   0   0   0]
[  9 100 110 ...   0   0   0]
[ 9 85 93 ...  0  0  0]
[ 7 96 81 ...  0  0  0]
[  8 100 106 ...   0   0   0]
[ 11  85 103 ...   0   0   0]
[  4  81 102 ...   0   0   0]
[  1  79 103 ...   0   0   0]
[  0  91 110 ...   0   0   0]
[ 0 83 95 ...  0  0  0]
[ 0 83 86 ...  0  0  0]
[ 0 89 96 ...  0  0  0]
[ 0 92 86 ...  0  0  0]
[  4  88 103 ...   0   0   0]
[  6  91 110 ...   0   0   0]
[ 18  98 112 ...   0   0   0]
[ 14 102 110 ...   0   0   0]
[ 16 103 104 ...   0   0   0]
[ 18 108 114 ...   0   0   0]
[ 15 104 119 ...   0   0   0]
[ 23  97 128 ...   0   0   0]
[ 34  98 106 ...   0   0   0]
[ 27  99 113 ...   0   0   0]
[ 27  89 112 ...   0   0   0]
[  4  94 111 ...   0   0   0]
[  5 100 110 ...   0   0   0]
[  0 105 125 ...   0   0   0]
[ 12 112 136 ...   0   0   0]
[ 17 101 124 ...   0   0   0]
[ 16 122 128 ...   0   0   0]
[ 16 127 115 ...   0   0   0]
[ 11 113 121 ...   0   0   0]
[  7 102 101 ...   0   0   0]
[ 14 108 117 ...   0   0   0]
[ 13 106 109 ...   0   0   0]
[ 25 113 101 ...   0   0   0]
[ 18 101 101 ...   0   0   0]
[ 18 107 106 ...   0   0   0]
[  8 104  90 ...   0   0   0]
[  3 103  85 ...   0   0   0]
[ 2 95 89 ...  0  0  0]
[ 1 95 86 ...  0  0  0]
[ 1 84 83 ...  0  0  0]
[ 3 74 68 ...  0  0  0]
[ 0 77 79 ...  0  0  0]
[ 6 84 80 ...  0  0  0]
[ 2 96 81 ...  0  0  0]
[11 98 92 ...  0  0  0]
[ 12 107  95 ...   0   0   0]
[ 20 109 115 ...   0   0   0]
[ 26 112 135 ...   0   0   0]
[ 33 138 151 ...   0   0   0]
[ 38 147 160 ...   0   0   0]
[ 48 148 171 ...   0   0   0]
[ 43 133 174 ...   0   0   0]
[ 50 122 146 ...   0   0   0]
[ 39 105 109 ...   0   0   0]
[ 43 125 118 ...   0   0   0]
[ 39 119 107 ...   0   0   0]
[ 42 134 107 ...   0   0   0]
[ 40 132 125 ...   0   0   0]
[ 36 130 120 ...   0   0   0]
[ 33 109 121 ...   0   0   0]
[ 27 130 119 ...   0   0   0]
[ 21 138 118 ...   0   0   0]
[ 17 123 108 ...   0   0   0]
[ 13 117 109 ...   0   0   0]
[ 14 130 122 ...   0   0   0]
[ 14 150 131 ...   0   0   0]
[ 19 141 127 ...   0   0   0]
[ 27 133 127 ...   0   0   0]
[ 22 140 144 ...   0   0   0]
[ 29 133 140 ...   0   0   0]
[ 19 127 132 ...   0   0   0]
[ 26 116 130 ...   0   0   0]
[ 22 123 132 ...   0   0   0]
[ 25 135 140 ...   0   0   0]
[ 26 126 122 ...   0   0   0]
[ 24 135 120 ...   0   0   0]
[ 27 131 131 ...   0   0   0]
[ 31 128 120 ...   0   0   0]
[ 36 126 120 ...   0   0   0]
[ 36 129 108 ...   0   0   0]
[ 39 128 141 ...   0   0   0]
[ 32 109 124 ...   0   0   0]
[ 29 126 119 ...   0   0   0]
[ 23 131 119 ...   0   0   0]
[ 25 110 111 ...   0   0   0]
[ 35 109 112 ...   0   0   0]
[ 42 106 123 ...   0   0   0]
[55 91 89 ...  0  0  0]
[ 59 101 100 ...   0   0   0]
[ 55 103 103 ...   0   0   0]
[ 47 103 110 ...   0   0   0]
[ 26  99 110 ...   0   0   0]
[ 11 103 114 ...   0   0   0]
[  0  93 104 ...   0   0   0]
[  0  96 105 ...   0   0   0]
[  0 106 112 ...   0   0   0]
[  9 118 127 ...   0   0   0]
[ 29 124 136 ...   0   0   0]
[ 34 135 135 ...   0   0   0]
[ 45 140 135 ...   0   0   0]
[ 41 125 128 ...   0   0   0]
[ 40 115 107 ...   0   0   0]
[ 36 119 121 ...   0   0   0]
[ 33 106 120 ...   0   0   0]
[ 38 101 110 ...   0   0   0]
[ 33  96 104 ...   0   0   0]
[ 30  83 104 ...   0   0   0]
[26 77 88 ...  0  0  0]
[17 85 87 ...  0  0  0]
[ 12 110  98 ...   0   0   0]
[ 6 92 89 ...  0  0  0]
[ 8 76 77 ...  0  0  0]
[10 88 77 ...  0  0  0]
[12 84 79 ...  0  0  0]
[25 79 88 ...  0  0  0]
[22 97 83 ...  0  0  0]
[33 80 83 ...  0  0  0]
[26 71 94 ...  0  0  0]
[26 82 93 ...  0  0  0]
[ 8 84 91 ...  0  0  0]
[ 3 92 96 ...  0  0  0]
[ 0 92 93 ...  0  0  0]
[  6 107  86 ...   0   0   0]
[ 12 110 101 ...   0   0   0]
[ 21 108  98 ...   0   0   0]
[ 13  93 104 ...   0   0   0]
[ 12 102 115 ...   0   0   0]
[ 16 115 115 ...   0   0   0]
[ 26 111 116 ...   0   0   0]
[ 38 102 118 ...   0   0   0]
[ 35 109 110 ...   0   0   0]
[ 36 114 111 ...   0   0   0]
[ 18 113  99 ...   0   0   0]
[ 33 106  97 ...   0   0   0]
[ 29 118  93 ...   0   0   0]
[ 58 101  92 ...   0   0   0]
[ 53 106  94 ...   0   0   0]
[ 70 112 103 ...   0   0   0]
[69 93 86 ...  0  0  0]
[82 99 95 ...  0  0  0]
[ 75 101 121 ...   0   0   0]
[ 77 118 105 ...   0   0   0]
[ 60 110  97 ...   0   0   0]
[ 55 114 103 ...   0   0   0]
[50 94 95 ...  0  0  0]
[ 61 108 108 ...   0   0   0]
[66 92 96 ...  0  0  0]
[76 93 95 ...  0  0  0]
[ 71 102 107 ...   0   0   0]
[ 72 106 105 ...   0   0   0]
[ 72 112 119 ...   0   0   0]
[ 73 107 102 ...   0   0   0]
[ 74 105 122 ...   0   0   0]
[ 78 121 142 ...   0   0   0]
[ 88 122 138 ...   0   0   0]
[ 99 125 149 ...   0   0   0]
[118 120 122 ...   0   0   0]
[129 120 114 ...   0   0   0]
[120 123 111 ...   0   0   0]
[ 98 111 103 ...   0   0   0]
[ 67 114 112 ...   0   0   0]
[ 46 103 102 ...   0   0   0]
[32 96 99 ...  0  0  0]
[54 93 98 ...  0  0  0]
[ 65 106  92 ...   0   0   0]
[106 104 103 ...   0   0   0]
[103 102 104 ...   0   0   0]
[114 112  97 ...   0   0   0]
[105 108 125 ...   0   0   0]
[103  89 105 ...   0   0   0]
[114  82  96 ...   0   0   0]
[124  90 100 ...   0   0   0]
[121  91 106 ...   0   0   0]
[133 102  96 ...   0   0   0]
[155  95  87 ...   0   0   0]
[176  99  92 ...   0   0   0]
[166 107 105 ...   0   0   0]
[169 119 119 ...   0   0   0]
[151 120 103 ...   0   0   0]
[173 113 101 ...   0   0   0]
[155 115 107 ...   0   0   0]
[148 120 125 ...   0   0   0]
[147 124 117 ...   0   0   0]
[188 121 121 ...   0   0   0]
[171 143 114 ...   0   0   0]
[162 131 117 ...   0   0   0]
[182 118 113 ...   0   0   0]
[175 106 127 ...   0   0   0]
[175 111 121 ...   0   0   0]
[154 104 125 ...   0   0   0]
[185 108 106 ...   0   0   0]
[170 111 110 ...   0   0   0]
[190 116 104 ...   0   0   0]
[171 125 105 ...   0   0   0]
[189 117 115 ...   0   0   0]
[179 107 118 ...   0   0   0]
[177 111 115 ...   0   0   0]
[178 116 111 ...   0   0   0]
[188 115 113 ...   0   0   0]
[161 126 123 ...   0   0   0]
[193 136 124 ...   0   0   0]
[165 132 117 ...   0   0   0]
[147 124 135 ...   0   0   0]
[121 123 129 ...   0   0   0]
[ 97 129 130 ...   0   0   0]
[131 143 152 ...   0   0   0]
[170 155 150 ...   0   0   0]
[188 162 152 ...   0   0   0]
[196 154 160 ...   0   0   0]
[192 158 151 ...   0   0   0]
[171 164 153 ...   0   0   0]
[165 156 147 ...   0   0   0]
[114 162 166 ...   0   0   0]
[136 153 156 ...   0   0   0]
[163 158 156 ...   0   0   0]
[176 151 159 ...   0   0   0]
[150 148 158 ...   0   0   0]
[124 148 172 ...   0   0   0]
[159 155 141 ...   0   0   0]
[153 155 148 ...   0   0   0]
[117 142 153 ...   0   0   0]
[138 151 149 ...   0   0   0]
[178 152 147 ...   0   0   0]
[190 142 158 ...   0   0   0]
[176 160 153 ...   0   0   0]
[143 141 162 ...   0   0   0]
[134 159 148 ...   0   0   0]
[148 176 166 ...   0   0   0]
[163 168 157 ...   0   0   0]
[200 172 170 ...   0   0   0]
[196 160 171 ...   0   0   0]
[179 162 159 ...   0   0   0]
[138 176 167 ...   0   0   0]
[140 180 184 ...   0   0   0]
[165 181 169 ...   0   0   0]
[229 166 173 ...   0   0   0]
[235 162 166 ...   0   0   0]
[205 177 173 ...   0   0   0]
[154 172 181 ...   0   0   0]
[155 185 180 ...   0   0   0]
[173 185 172 ...   0   0   0]
[180 182 179 ...   0   0   0]
[216 177 183 ...   0   0   0]
[197 175 178 ...   0   0   0]
[178 182 187 ...   0   0   0]
[176 181 185 ...   0   0   0]
[201 178 170 ...   0   0   0]
[198 183 163 ...   0   0   0]
[162 184 162 ...   0   0   0]
[151 169 177 ...   0   0   0]
[203 184 185 ...   0   0   0]
[201 186 182 ...   0   0   0]
[234 180 188 ...   0   0   0]
[175 183 190 ...   0   0   0]
[166 184 177 ...   0   0   0]
[176 176 156 ...   0   0   0]
[159 174 168 ...   0   0   0]
[190 178 173 ...   0   0   0]
[225 182 197 ...   0   0   0]
[237 180 190 ...   0   0   0]
[203 184 169 ...   0   0   0]
[201 158 170 ...   0   0   0]
[185 175 174 ...   0   0   0]
[179 181 182 ...   0   0   0]
[212 188 189 ...   0   0   0]
[230 184 190 ...   0   0   0]
[232 180 189 ...   0   0   0]
[210 179 184 ...   0   0   0]
[187 196 192 ...   0   0   0]
[181 183 202 ...   0   0   0]
[214 196 210 ...   0   0   0]
[162 202 188 ...   0   0   0]
[198 176 141 ...   0   0   0]
[205 144 119 ...   0   0   0]
[193 134 136 ...   0   0   0]
[166 151 136 ...   0   0   0]
[215 155 145 ...   0   0   0]
[222 166 147 ...   0   0   0]
[206 166 131 ...   0   0   0]
[185 150  97 ...   0   0   0]
[177  87  64 ...   0   0   0]
[190  59  29 ...   0   0   0]
[178  48   0 ...   0   0   0]
[164  30   0 ...   0   0   0]
[148  10   0 ...   0   0   0]
[134   2   0 ...   0   0   0]
[140   2   0 ...   0   0   0]
[140   0   0 ...   0   0   0]
[144   0   0 ...   0   0   0]
[118   0   0 ...   0   0   0]
[113   0   0 ...   0   0   0]
[122   0   0 ...   0   0   0]
[140   1   0 ...   0   0   0]
[139   2   0 ...   0   0   0]
[118   2   0 ...   0   0   0]
[110   2   0 ...   0   0   0]
[116   3   0 ...   0   0   0]
[126   4   0 ...   0   0   0]
[131   6   0 ...   0   0   0]
[119   7   0 ...   0   0   0]
[117   5   0 ...   0   0   0]
[109   3   0 ...   0   0   0]
[104   2   0 ...   0   0   0]
[103   1   0 ...   0   0   0]
[99  0  0 ...  0  0  0]
[99  1  0 ...  0  0  0]
[98  2  0 ...  0  0  0]
[99  4  0 ...  0  0  0]
[99  5  0 ...  0  0  0]
[100   5   0 ...   0   0   0]
[96  6  0 ...  0  0  0]
[91  6  0 ...  0  0  0]
[88  2  0 ...  0  0  0]
[81  0  0 ...  0  0  0]
[67  0  0 ...  0  0  0]
[59  0  0 ...  0  0  0]
[49  0  0 ...  0  0  0]
[44  0  0 ...  0  0  0]
[31  0  0 ...  0  0  0]
[15  0  0 ...  0  0  0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
